

DUTs
----


GVLs
----


GVL_AbsorptionTest
^^^^^^^^^^^^^^^^^^

::

    VAR_GLOBAL
        fbScatteringFactorLUT : FB_ScatteringFactorLUT;
    END_VAR


Related:
    * `FB_ScatteringFactorLUT`_


GVL_ElementDensity
^^^^^^^^^^^^^^^^^^

::

    {attribute 'qualified_only'}
    VAR_GLOBAL CONSTANT

    (*
        // Elemental density of n (g/cm^3)
        fTable_Be[137, 0] := 63.4000; fTable_Be[137, 1] := 1.67044; fTable_Be[137, 2] := 0.146706;
        fTable_Be[138, 0] := 63.9020; fTable_Be[138, 1] := 1.66247; fTable_Be[138, 2] := 0.147388;
        fTable_Be[139, 0] := 64.4000; fTable_Be[139, 1] := 1.65492; fTable_Be[139, 2] := 0.147185;
        fTable_Be[140, 0] := 65.4010; fTable_Be[140, 1] := 1.63983; fTable_Be[140, 2] := 0.147806;
        fTable_Be[141, 0] := 65.9010; fTable_Be[141, 1] := 1.63182; fTable_Be[141, 2] := 0.147426;
        fTable_Be[142, 0] := 66.9669; fTable_Be[142, 1] := 1.61497; fTable_Be[142, 2] := 0.147801;
        fTable_Be[143, 0] := 68.0500; fTable_Be[143, 1] := 1.59766; fTable_Be[143, 2] := 0.147747;
        fTable_Be[144, 0] := 69.1507; fTable_Be[144, 1] := 1.57948; fTable_Be[144, 2] := 0.147404;
        fTable_Be[145, 0] := 69.4010; fTable_Be[145, 1] := 1.57524; fTable_Be[145, 2] := 0.147327;
        fTable_Be[146, 0] := 70.2340; fTable_Be[146, 1] := 1.56001; fTable_Be[146, 2] := 0.145950;
        fTable_Be[147, 0] := 71.3700; fTable_Be[147, 1] := 1.53888; fTable_Be[147, 2] := 0.145981;
        fTable_Be[148, 0] := 72.5243; fTable_Be[148, 1] := 1.51676; fTable_Be[148, 2] := 0.146011;
        fTable_Be[149, 0] := 72.5670; fTable_Be[149, 1] := 1.51586; fTable_Be[149, 2] := 0.146012;
        fTable_Be[150, 0] := 72.9000; fTable_Be[150, 1] := 1.50929; fTable_Be[150, 2] := 0.145632;
        fTable_Be[151, 0] := 73.5680; fTable_Be[151, 1] := 1.49567; fTable_Be[151, 2] := 0.146079;
        fTable_Be[152, 0] := 74.7579; fTable_Be[152, 1] := 1.47049; fTable_Be[152, 2] := 0.146106;
        fTable_Be[153, 0] := 74.9000; fTable_Be[153, 1] := 1.46741; fTable_Be[153, 2] := 0.146109;
        fTable_Be[154, 0] := 75.2350; fTable_Be[154, 1] := 1.46015; fTable_Be[154, 2] := 0.146426;
        fTable_Be[155, 0] := 75.5670; fTable_Be[155, 1] := 1.45305; fTable_Be[155, 2] := 0.146447;
        fTable_Be[156, 0] := 76.5680; fTable_Be[156, 1] := 1.43052; fTable_Be[156, 2] := 0.147310;
        fTable_Be[157, 0] := 77.2350; fTable_Be[157, 1] := 1.41539; fTable_Be[157, 2] := 0.147639;
        fTable_Be[158, 0] := 77.5670; fTable_Be[158, 1] := 1.40764; fTable_Be[158, 2] := 0.148124;
        fTable_Be[159, 0] := 77.9010; fTable_Be[159, 1] := 1.40006; fTable_Be[159, 2] := 0.148179;
        fTable_Be[160, 0] := 78.5670; fTable_Be[160, 1] := 1.38396; fTable_Be[160, 2] := 0.148938;
        fTable_Be[161, 0] := 78.9000; fTable_Be[161, 1] := 1.37631; fTable_Be[161, 2] := 0.148969;
        fTable_Be[162, 0] := 80.1761; fTable_Be[162, 1] := 1.34408; fTable_Be[162, 2] := 0.150222;
        fTable_Be[163, 0] := 80.9000; fTable_Be[163, 1] := 1.32524; fTable_Be[163, 2] := 0.150928;
        fTable_Be[164, 0] := 81.2340; fTable_Be[164, 1] := 1.31669; fTable_Be[164, 2] := 0.151099;
        fTable_Be[165, 0] := 81.5680; fTable_Be[165, 1] := 1.30817; fTable_Be[165, 2] := 0.151573;
        fTable_Be[166, 0] := 82.8873; fTable_Be[166, 1] := 1.27205; fTable_Be[166, 2] := 0.152380;
        fTable_Be[167, 0] := 83.5680; fTable_Be[167, 1] := 1.25273; fTable_Be[167, 2] := 0.152793;
        fTable_Be[168, 0] := 84.9010; fTable_Be[168, 1] := 1.21283; fTable_Be[168, 2] := 0.152919;
        fTable_Be[169, 0] := 86.2742; fTable_Be[169, 1] := 1.16875; fTable_Be[169, 2] := 0.153088;
        fTable_Be[170, 0] := 87.6696; fTable_Be[170, 1] := 1.12068; fTable_Be[170, 2] := 0.152944;
        fTable_Be[171, 0] := 89.0876; fTable_Be[171, 1] := 1.06780; fTable_Be[171, 2] := 0.152717;
        fTable_Be[172, 0] := 90.5285; fTable_Be[172, 1] := 1.00938; fTable_Be[172, 2] := 0.152457;
        fTable_Be[173, 0] := 91.9928; fTable_Be[173, 1] := 0.944630; fTable_Be[173, 2] := 0.152189;
        fTable_Be[174, 0] := 93.4807; fTable_Be[174, 1] := 0.872376; fTable_Be[174, 2] := 0.151920;
        fTable_Be[175, 0] := 94.9926; fTable_Be[175, 1] := 0.791324; fTable_Be[175, 2] := 0.151867;
        fTable_Be[176, 0] := 96.5291; fTable_Be[176, 1] := 0.699761; fTable_Be[176, 2] := 0.151828;
        fTable_Be[177, 0] := 97.5670; fTable_Be[177, 1] := 0.631310; fTable_Be[177, 2] := 0.151801;
        fTable_Be[178, 0] := 98.5680; fTable_Be[178, 1] := 0.560328; fTable_Be[178, 2] := 0.152508;
        fTable_Be[179, 0] := 98.7770; fTable_Be[179, 1] := 0.544993; fTable_Be[179, 2] := 0.152245;
        fTable_Be[180, 0] := 99.5260; fTable_Be[180, 1] := 0.486543; fTable_Be[180, 2] := 0.151861;
        fTable_Be[181, 0] := 99.9010; fTable_Be[181, 1] := 0.455599; fTable_Be[181, 2] := 0.151904;
        fTable_Be[182, 0] := 100.270; fTable_Be[182, 1] := 0.424344; fTable_Be[182, 2] := 0.151744;
        fTable_Be[183, 0] := 100.660; fTable_Be[183, 1] := 0.389731; fTable_Be[183, 2] := 0.152054;
        fTable_Be[184, 0] := 102.030; fTable_Be[184, 1] := 0.258588; fTable_Be[184, 2] := 0.151656;
        fTable_Be[185, 0] := 102.400; fTable_Be[185, 1] := 0.219148; fTable_Be[185, 2] := 0.151818;
        fTable_Be[186, 0] := 103.770; fTable_Be[186, 1] := 0.0597848; fTable_Be[186, 2] := 0.151969;
        fTable_Be[187, 0] := 104.030; fTable_Be[187, 1] := 0.0260858; fTable_Be[187, 2] := 0.152169;
        fTable_Be[188, 0] := 105.530; fTable_Be[188, 1] := -0.191568; fTable_Be[188, 2] := 0.151371;
        fTable_Be[189, 0] := 106.530; fTable_Be[189, 1] := -0.368308; fTable_Be[189, 2] := 0.151676;
        fTable_Be[190, 0] := 106.900; fTable_Be[190, 1] := -0.441904; fTable_Be[190, 2] := 0.152246;
        fTable_Be[191, 0] := 107.770; fTable_Be[191, 1] := -0.637412; fTable_Be[191, 2] := 0.154099;
        fTable_Be[192, 0] := 108.030; fTable_Be[192, 1] := -0.702374; fTable_Be[192, 2] := 0.155662;
        fTable_Be[193, 0] := 108.280; fTable_Be[193, 1] := -0.768299; fTable_Be[193, 2] := 0.156220;
        fTable_Be[194, 0] := 108.400; fTable_Be[194, 1] := -0.802126; fTable_Be[194, 2] := 0.155741;
        fTable_Be[195, 0] := 108.530; fTable_Be[195, 1] := -0.840651; fTable_Be[195, 2] := 0.156004;
        fTable_Be[196, 0] := 108.650; fTable_Be[196, 1] := -0.876311; fTable_Be[196, 2] := 0.158215;
        fTable_Be[197, 0] := 108.770; fTable_Be[197, 1] := -0.912731; fTable_Be[197, 2] := 0.158122;
        fTable_Be[198, 0] := 109.030; fTable_Be[198, 1] := -0.997553; fTable_Be[198, 2] := 0.159793;
        fTable_Be[199, 0] := 109.150; fTable_Be[199, 1] := -1.03849; fTable_Be[199, 2] := 0.161052;
        fTable_Be[200, 0] := 109.270; fTable_Be[200, 1] := -1.08113; fTable_Be[200, 2] := 0.161306;
        fTable_Be[201, 0] := 109.400; fTable_Be[201, 1] := -1.12894; fTable_Be[201, 2] := 0.163454;
        fTable_Be[202, 0] := 109.530; fTable_Be[202, 1] := -1.17915; fTable_Be[202, 2] := 0.163557;
        fTable_Be[203, 0] := 109.770; fTable_Be[203, 1] := -1.27829; fTable_Be[203, 2] := 0.165902;
        fTable_Be[204, 0] := 109.900; fTable_Be[204, 1] := -1.33524; fTable_Be[204, 2] := 0.168057;
        fTable_Be[205, 0] := 110.030; fTable_Be[205, 1] := -1.39580; fTable_Be[205, 2] := 0.168777;
        fTable_Be[206, 0] := 110.160; fTable_Be[206, 1] := -1.45968; fTable_Be[206, 2] := 0.171253;
        fTable_Be[207, 0] := 110.270; fTable_Be[207, 1] := -1.51640; fTable_Be[207, 2] := 0.172992;
        fTable_Be[208, 0] := 110.530; fTable_Be[208, 1] := -1.66366; fTable_Be[208, 2] := 0.176080;
        fTable_Be[209, 0] := 110.660; fTable_Be[209, 1] := -1.74613; fTable_Be[209, 2] := 0.179584;
        fTable_Be[210, 0] := 110.770; fTable_Be[210, 1] := -1.81926; fTable_Be[210, 2] := 0.183052;
        fTable_Be[211, 0] := 110.900; fTable_Be[211, 1] := -1.91441; fTable_Be[211, 2] := 0.183759;
        fTable_Be[212, 0] := 111.030; fTable_Be[212, 1] := -2.01892; fTable_Be[212, 2] := 0.188659;
        fTable_Be[213, 0] := 111.150; fTable_Be[213, 1] := -2.12502; fTable_Be[213, 2] := 0.191441;
        fTable_Be[214, 0] := 111.280; fTable_Be[214, 1] := -2.25725; fTable_Be[214, 2] := 0.192239;
        fTable_Be[215, 0] := 111.400; fTable_Be[215, 1] := -2.40087; fTable_Be[215, 2] := 0.199075;
        fTable_Be[216, 0] := 111.530; fTable_Be[216, 1] := -2.58708; fTable_Be[216, 2] := 0.209517;
        fTable_Be[217, 0] := 111.600; fTable_Be[217, 1] := -2.70637; fTable_Be[217, 2] := 0.223326;
        fTable_Be[218, 0] := 111.800; fTable_Be[218, 1] := -3.21583; fTable_Be[218, 2] := 0.378238;
        fTable_Be[219, 0] := 112.000; fTable_Be[219, 1] := -3.42252; fTable_Be[219, 2] := 1.03860;
        fTable_Be[220, 0] := 112.250; fTable_Be[220, 1] := -3.41684; fTable_Be[220, 2] := 1.38190;
        fTable_Be[221, 0] := 112.500; fTable_Be[221, 1] := -3.59292; fTable_Be[221, 2] := 1.57501;
        fTable_Be[222, 0] := 112.750; fTable_Be[222, 1] := -3.95038; fTable_Be[222, 2] := 2.03965;
        fTable_Be[223, 0] := 113.000; fTable_Be[223, 1] := -3.99197; fTable_Be[223, 2] := 3.05986;
        fTable_Be[224, 0] := 113.250; fTable_Be[224, 1] := -3.32582; fTable_Be[224, 2] := 4.01793;
        fTable_Be[225, 0] := 113.500; fTable_Be[225, 1] := -2.38510; fTable_Be[225, 2] := 4.15418;
        fTable_Be[226, 0] := 113.750; fTable_Be[226, 1] := -1.77257; fTable_Be[226, 2] := 3.84564;
        fTable_Be[227, 0] := 114.000; fTable_Be[227, 1] := -1.49267; fTable_Be[227, 2] := 3.56793;
        fTable_Be[228, 0] := 114.250; fTable_Be[228, 1] := -1.40646; fTable_Be[228, 2] := 3.26353;
        fTable_Be[229, 0] := 114.500; fTable_Be[229, 1] := -1.45558; fTable_Be[229, 2] := 3.11127;
        fTable_Be[230, 0] := 114.750; fTable_Be[230, 1] := -1.51462; fTable_Be[230, 2] := 3.06546;
        fTable_Be[231, 0] := 115.000; fTable_Be[231, 1] := -1.58085; fTable_Be[231, 2] := 3.03372;
        fTable_Be[232, 0] := 115.500; fTable_Be[232, 1] := -1.68141; fTable_Be[232, 2] := 3.14487;
        fTable_Be[233, 0] := 115.750; fTable_Be[233, 1] := -1.68766; fTable_Be[233, 2] := 3.23324;
        fTable_Be[234, 0] := 116.000; fTable_Be[234, 1] := -1.67443; fTable_Be[234, 2] := 3.28469;
        fTable_Be[235, 0] := 116.250; fTable_Be[235, 1] := -1.69668; fTable_Be[235, 2] := 3.30771;
        fTable_Be[236, 0] := 116.500; fTable_Be[236, 1] := -1.74476; fTable_Be[236, 2] := 3.36223;
        fTable_Be[237, 0] := 116.750; fTable_Be[237, 1] := -1.84100; fTable_Be[237, 2] := 3.42546;
        fTable_Be[238, 0] := 117.000; fTable_Be[238, 1] := -1.91971; fTable_Be[238, 2] := 3.58866;
        fTable_Be[239, 0] := 117.250; fTable_Be[239, 1] := -2.01798; fTable_Be[239, 2] := 3.75177;
        fTable_Be[240, 0] := 117.500; fTable_Be[240, 1] := -2.09181; fTable_Be[240, 2] := 4.02099;
        fTable_Be[241, 0] := 117.750; fTable_Be[241, 1] := -1.98599; fTable_Be[241, 2] := 4.48576;
        fTable_Be[242, 0] := 118.000; fTable_Be[242, 1] := -1.69069; fTable_Be[242, 2] := 4.69519;
        fTable_Be[243, 0] := 118.250; fTable_Be[243, 1] := -1.41511; fTable_Be[243, 2] := 4.80543;
        fTable_Be[244, 0] := 118.500; fTable_Be[244, 1] := -1.17170; fTable_Be[244, 2] := 4.79021;
        fTable_Be[245, 0] := 118.750; fTable_Be[245, 1] := -1.03307; fTable_Be[245, 2] := 4.76242;
        fTable_Be[246, 0] := 119.000; fTable_Be[246, 1] := -0.919695; fTable_Be[246, 2] := 4.72326;
        fTable_Be[247, 0] := 119.250; fTable_Be[247, 1] := -0.899806; fTable_Be[247, 2] := 4.70943;
        fTable_Be[248, 0] := 119.500; fTable_Be[248, 1] := -0.833607; fTable_Be[248, 2] := 4.73952;
        fTable_Be[249, 0] := 120.500; fTable_Be[249, 1] := -0.607801; fTable_Be[249, 2] := 5.01171;
        fTable_Be[250, 0] := 121.000; fTable_Be[250, 1] := -0.546931; fTable_Be[250, 2] := 4.97342;
        fTable_Be[251, 0] := 121.500; fTable_Be[251, 1] := -0.418154; fTable_Be[251, 2] := 5.37885;
        fTable_Be[252, 0] := 122.000; fTable_Be[252, 1] := -0.0951663; fTable_Be[252, 2] := 5.50733;
        fTable_Be[253, 0] := 122.500; fTable_Be[253, 1] := 0.195563; fTable_Be[253, 2] := 5.47638;
        fTable_Be[254, 0] := 123.000; fTable_Be[254, 1] := 0.287270; fTable_Be[254, 2] := 5.41101;
        fTable_Be[255, 0] := 123.500; fTable_Be[255, 1] := 0.285511; fTable_Be[255, 2] := 5.46448;
        fTable_Be[256, 0] := 124.000; fTable_Be[256, 1] := 0.326778; fTable_Be[256, 2] := 5.80078;
        fTable_Be[257, 0] := 125.000; fTable_Be[257, 1] := 0.899833; fTable_Be[257, 2] := 6.30269;
        fTable_Be[258, 0] := 125.500; fTable_Be[258, 1] := 1.34102; fTable_Be[258, 2] := 6.64803;
        fTable_Be[259, 0] := 126.000; fTable_Be[259, 1] := 1.95659; fTable_Be[259, 2] := 6.68559;
        fTable_Be[260, 0] := 126.500; fTable_Be[260, 1] := 2.54905; fTable_Be[260, 2] := 6.64790;
        fTable_Be[261, 0] := 127.000; fTable_Be[261, 1] := 3.16414; fTable_Be[261, 2] := 6.40082;
        fTable_Be[262, 0] := 127.500; fTable_Be[262, 1] := 3.67151; fTable_Be[262, 2] := 6.01367;
        fTable_Be[263, 0] := 128.000; fTable_Be[263, 1] := 3.96394; fTable_Be[263, 2] := 5.39328;
        fTable_Be[264, 0] := 128.500; fTable_Be[264, 1] := 4.07172; fTable_Be[264, 2] := 5.00813;
        fTable_Be[265, 0] := 129.000; fTable_Be[265, 1] := 4.14772; fTable_Be[265, 2] := 4.55903;
        fTable_Be[266, 0] := 129.500; fTable_Be[266, 1] := 4.13409; fTable_Be[266, 2] := 4.20865;
        fTable_Be[267, 0] := 130.000; fTable_Be[267, 1] := 4.07072; fTable_Be[267, 2] := 3.82730;
        fTable_Be[268, 0] := 130.500; fTable_Be[268, 1] := 3.96867; fTable_Be[268, 2] := 3.59578;
        fTable_Be[269, 0] := 131.000; fTable_Be[269, 1] := 3.81583; fTable_Be[269, 2] := 3.26529;
        fTable_Be[270, 0] := 131.500; fTable_Be[270, 1] := 3.62226; fTable_Be[270, 2] := 3.15721;
        fTable_Be[271, 0] := 132.000; fTable_Be[271, 1] := 3.45638; fTable_Be[271, 2] := 3.02786;
        fTable_Be[272, 0] := 133.000; fTable_Be[272, 1] := 3.17671; fTable_Be[272, 2] := 2.92660;
        fTable_Be[273, 0] := 133.500; fTable_Be[273, 1] := 3.07605; fTable_Be[273, 2] := 2.93560;
        fTable_Be[274, 0] := 134.000; fTable_Be[274, 1] := 3.00843; fTable_Be[274, 2] := 2.93684;
        fTable_Be[275, 0] := 134.500; fTable_Be[275, 1] := 2.96221; fTable_Be[275, 2] := 2.94578;
        fTable_Be[276, 0] := 135.500; fTable_Be[276, 1] := 2.89396; fTable_Be[276, 2] := 2.93779;
        fTable_Be[277, 0] := 136.000; fTable_Be[277, 1] := 2.87584; fTable_Be[277, 2] := 2.94397;
        fTable_Be[278, 0] := 136.500; fTable_Be[278, 1] := 2.86874; fTable_Be[278, 2] := 2.93959;
        fTable_Be[279, 0] := 137.500; fTable_Be[279, 1] := 2.85627; fTable_Be[279, 2] := 2.89893;
        fTable_Be[280, 0] := 138.000; fTable_Be[280, 1] := 2.83336; fTable_Be[280, 2] := 2.87398;
        fTable_Be[281, 0] := 138.500; fTable_Be[281, 1] := 2.81506; fTable_Be[281, 2] := 2.87098;
        fTable_Be[282, 0] := 139.000; fTable_Be[282, 1] := 2.79734; fTable_Be[282, 2] := 2.84887;
        fTable_Be[283, 0] := 140.000; fTable_Be[283, 1] := 2.73715; fTable_Be[283, 2] := 2.83539;
        fTable_Be[284, 0] := 141.000; fTable_Be[284, 1] := 2.69982; fTable_Be[284, 2] := 2.87711;
        fTable_Be[285, 0] := 141.500; fTable_Be[285, 1] := 2.70638; fTable_Be[285, 2] := 2.90329;
        fTable_Be[286, 0] := 142.000; fTable_Be[286, 1] := 2.71550; fTable_Be[286, 2] := 2.90287;
        fTable_Be[287, 0] := 142.500; fTable_Be[287, 1] := 2.72019; fTable_Be[287, 2] := 2.91465;
        fTable_Be[288, 0] := 143.000; fTable_Be[288, 1] := 2.72987; fTable_Be[288, 2] := 2.91685;
        fTable_Be[289, 0] := 143.500; fTable_Be[289, 1] := 2.74333; fTable_Be[289, 2] := 2.92650;
        fTable_Be[290, 0] := 144.000; fTable_Be[290, 1] := 2.75592; fTable_Be[290, 2] := 2.91495;
        fTable_Be[291, 0] := 144.500; fTable_Be[291, 1] := 2.76383; fTable_Be[291, 2] := 2.91585;
        fTable_Be[292, 0] := 145.000; fTable_Be[292, 1] := 2.76841; fTable_Be[292, 2] := 2.90262;
        fTable_Be[293, 0] := 145.500; fTable_Be[293, 1] := 2.77007; fTable_Be[293, 2] := 2.90346;
        fTable_Be[294, 0] := 146.000; fTable_Be[294, 1] := 2.76964; fTable_Be[294, 2] := 2.89577;
        fTable_Be[295, 0] := 146.500; fTable_Be[295, 1] := 2.76561; fTable_Be[295, 2] := 2.89537;
        fTable_Be[296, 0] := 148.000; fTable_Be[296, 1] := 2.76343; fTable_Be[296, 2] := 2.93154;
        fTable_Be[297, 0] := 148.500; fTable_Be[297, 1] := 2.77483; fTable_Be[297, 2] := 2.94822;
        fTable_Be[298, 0] := 149.000; fTable_Be[298, 1] := 2.78740; fTable_Be[298, 2] := 2.95243;
        fTable_Be[299, 0] := 150.000; fTable_Be[299, 1] := 2.81919; fTable_Be[299, 2] := 2.98597;
        fTable_Be[300, 0] := 151.000; fTable_Be[300, 1] := 2.85322; fTable_Be[300, 2] := 2.98029;
        fTable_Be[301, 0] := 152.000; fTable_Be[301, 1] := 2.86818; fTable_Be[301, 2] := 2.98203;
        fTable_Be[302, 0] := 153.000; fTable_Be[302, 1] := 2.89266; fTable_Be[302, 2] := 3.01367;
        fTable_Be[303, 0] := 153.500; fTable_Be[303, 1] := 2.89847; fTable_Be[303, 2] := 3.01671;
        fTable_Be[304, 0] := 155.000; fTable_Be[304, 1] := 2.93623; fTable_Be[304, 2] := 3.06074;
        fTable_Be[305, 0] := 155.500; fTable_Be[305, 1] := 2.96092; fTable_Be[305, 2] := 3.08803;
        fTable_Be[306, 0] := 156.500; fTable_Be[306, 1] := 3.01251; fTable_Be[306, 2] := 3.12840;
        fTable_Be[307, 0] := 157.000; fTable_Be[307, 1] := 3.04430; fTable_Be[307, 2] := 3.14926;
        fTable_Be[308, 0] := 157.500; fTable_Be[308, 1] := 3.08675; fTable_Be[308, 2] := 3.17679;
        fTable_Be[309, 0] := 158.000; fTable_Be[309, 1] := 3.13492; fTable_Be[309, 2] := 3.18715;
        fTable_Be[310, 0] := 159.000; fTable_Be[310, 1] := 3.22830; fTable_Be[310, 2] := 3.19053;
        fTable_Be[311, 0] := 160.000; fTable_Be[311, 1] := 3.32359; fTable_Be[311, 2] := 3.19716;
        fTable_Be[312, 0] := 160.500; fTable_Be[312, 1] := 3.37652; fTable_Be[312, 2] := 3.19224;
        fTable_Be[313, 0] := 161.500; fTable_Be[313, 1] := 3.48313; fTable_Be[313, 2] := 3.16079;
        fTable_Be[314, 0] := 162.000; fTable_Be[314, 1] := 3.53440; fTable_Be[314, 2] := 3.15119;
        fTable_Be[315, 0] := 163.000; fTable_Be[315, 1] := 3.64004; fTable_Be[315, 2] := 3.07868;
        fTable_Be[316, 0] := 164.500; fTable_Be[316, 1] := 3.74596; fTable_Be[316, 2] := 2.93822;
        fTable_Be[317, 0] := 165.500; fTable_Be[317, 1] := 3.78278; fTable_Be[317, 2] := 2.85215;
        fTable_Be[318, 0] := 166.000; fTable_Be[318, 1] := 3.79484; fTable_Be[318, 2] := 2.81725;
        fTable_Be[319, 0] := 167.000; fTable_Be[319, 1] := 3.82135; fTable_Be[319, 2] := 2.73264;
        fTable_Be[320, 0] := 167.500; fTable_Be[320, 1] := 3.82362; fTable_Be[320, 2] := 2.69680;
        fTable_Be[321, 0] := 168.000; fTable_Be[321, 1] := 3.81959; fTable_Be[321, 2] := 2.65488;
        fTable_Be[322, 0] := 169.500; fTable_Be[322, 1] := 3.80124; fTable_Be[322, 2] := 2.57094;
        fTable_Be[323, 0] := 170.000; fTable_Be[323, 1] := 3.79268; fTable_Be[323, 2] := 2.55180;
        fTable_Be[324, 0] := 170.500; fTable_Be[324, 1] := 3.78838; fTable_Be[324, 2] := 2.54214;
        fTable_Be[325, 0] := 171.000; fTable_Be[325, 1] := 3.78748; fTable_Be[325, 2] := 2.52605;
        fTable_Be[326, 0] := 171.500; fTable_Be[326, 1] := 3.78804; fTable_Be[326, 2] := 2.51896;
        fTable_Be[327, 0] := 172.990; fTable_Be[327, 1] := 3.80814; fTable_Be[327, 2] := 2.47360;
        fTable_Be[328, 0] := 173.990; fTable_Be[328, 1] := 3.80347; fTable_Be[328, 2] := 2.43390;
        fTable_Be[329, 0] := 174.500; fTable_Be[329, 1] := 3.81339; fTable_Be[329, 2] := 2.43394;
        fTable_Be[330, 0] := 175.510; fTable_Be[330, 1] := 3.82900; fTable_Be[330, 2] := 2.40213;
        fTable_Be[331, 0] := 176.000; fTable_Be[331, 1] := 3.83339; fTable_Be[331, 2] := 2.38083;
        fTable_Be[332, 0] := 176.500; fTable_Be[332, 1] := 3.83871; fTable_Be[332, 2] := 2.36562;
        fTable_Be[333, 0] := 177.510; fTable_Be[333, 1] := 3.85216; fTable_Be[333, 2] := 2.32073;
        fTable_Be[334, 0] := 178.000; fTable_Be[334, 1] := 3.84430; fTable_Be[334, 2] := 2.28306;
        fTable_Be[335, 0] := 178.500; fTable_Be[335, 1] := 3.84361; fTable_Be[335, 2] := 2.27434;
        fTable_Be[336, 0] := 180.000; fTable_Be[336, 1] := 3.79942; fTable_Be[336, 2] := 2.22984;
        fTable_Be[337, 0] := 181.000; fTable_Be[337, 1] := 3.78489; fTable_Be[337, 2] := 2.22505;
        fTable_Be[338, 0] := 181.510; fTable_Be[338, 1] := 3.78464; fTable_Be[338, 2] := 2.22872;
        fTable_Be[339, 0] := 182.000; fTable_Be[339, 1] := 3.77923; fTable_Be[339, 2] := 2.21064;
        fTable_Be[340, 0] := 183.500; fTable_Be[340, 1] := 3.77455; fTable_Be[340, 2] := 2.19974;
        fTable_Be[341, 0] := 184.490; fTable_Be[341, 1] := 3.77588; fTable_Be[341, 2] := 2.18992;
        fTable_Be[342, 0] := 187.474; fTable_Be[342, 1] := 3.78737; fTable_Be[342, 2] := 2.16785;
        fTable_Be[343, 0] := 187.500; fTable_Be[343, 1] := 3.78737; fTable_Be[343, 2] := 2.16766;
        fTable_Be[344, 0] := 188.000; fTable_Be[344, 1] := 3.77910; fTable_Be[344, 2] := 2.15580;
        fTable_Be[345, 0] := 188.500; fTable_Be[345, 1] := 3.77675; fTable_Be[345, 2] := 2.16037;
        fTable_Be[346, 0] := 189.000; fTable_Be[346, 1] := 3.77711; fTable_Be[346, 2] := 2.15869;
        fTable_Be[347, 0] := 190.000; fTable_Be[347, 1] := 3.78555; fTable_Be[347, 2] := 2.16413;
        fTable_Be[348, 0] := 190.500; fTable_Be[348, 1] := 3.79166; fTable_Be[348, 2] := 2.15995;
        fTable_Be[349, 0] := 191.000; fTable_Be[349, 1] := 3.79603; fTable_Be[349, 2] := 2.16059;
        fTable_Be[350, 0] := 192.000; fTable_Be[350, 1] := 3.80715; fTable_Be[350, 2] := 2.14936;
        fTable_Be[351, 0] := 193.510; fTable_Be[351, 1] := 3.82898; fTable_Be[351, 2] := 2.14231;
        fTable_Be[352, 0] := 194.000; fTable_Be[352, 1] := 3.83942; fTable_Be[352, 2] := 2.13531;
        fTable_Be[353, 0] := 194.500; fTable_Be[353, 1] := 3.84007; fTable_Be[353, 2] := 2.11653;
        fTable_Be[354, 0] := 195.000; fTable_Be[354, 1] := 3.83469; fTable_Be[354, 2] := 2.11378;
        fTable_Be[355, 0] := 195.500; fTable_Be[355, 1] := 3.83653; fTable_Be[355, 2] := 2.11602;
        fTable_Be[356, 0] := 196.500; fTable_Be[356, 1] := 3.84812; fTable_Be[356, 2] := 2.10677;
        fTable_Be[357, 0] := 197.500; fTable_Be[357, 1] := 3.85281; fTable_Be[357, 2] := 2.09245;
        fTable_Be[358, 0] := 199.010; fTable_Be[358, 1] := 3.86036; fTable_Be[358, 2] := 2.09404;
        fTable_Be[359, 0] := 200.000; fTable_Be[359, 1] := 3.87172; fTable_Be[359, 2] := 2.08193;
        fTable_Be[360, 0] := 201.500; fTable_Be[360, 1] := 3.88191; fTable_Be[360, 2] := 2.07385;
        fTable_Be[361, 0] := 203.000; fTable_Be[361, 1] := 3.89450; fTable_Be[361, 2] := 2.07146;
        fTable_Be[362, 0] := 204.500; fTable_Be[362, 1] := 3.92105; fTable_Be[362, 2] := 2.06855;
        fTable_Be[363, 0] := 207.000; fTable_Be[363, 1] := 3.96780; fTable_Be[363, 2] := 2.04405;
        fTable_Be[364, 0] := 207.500; fTable_Be[364, 1] := 3.97172; fTable_Be[364, 2] := 2.03179;
        fTable_Be[365, 0] := 208.010; fTable_Be[365, 1] := 3.97628; fTable_Be[365, 2] := 2.03019;
        fTable_Be[366, 0] := 208.500; fTable_Be[366, 1] := 3.97935; fTable_Be[366, 2] := 2.02063;
        fTable_Be[367, 0] := 210.500; fTable_Be[367, 1] := 4.00635; fTable_Be[367, 2] := 2.00156;
        fTable_Be[368, 0] := 212.000; fTable_Be[368, 1] := 4.02425; fTable_Be[368, 2] := 1.97791;
        fTable_Be[369, 0] := 212.500; fTable_Be[369, 1] := 4.02760; fTable_Be[369, 2] := 1.97716;
        fTable_Be[370, 0] := 213.000; fTable_Be[370, 1] := 4.03863; fTable_Be[370, 2] := 1.96995;
        fTable_Be[371, 0] := 213.500; fTable_Be[371, 1] := 4.04264; fTable_Be[371, 2] := 1.95601;
        fTable_Be[372, 0] := 214.500; fTable_Be[372, 1] := 4.04244; fTable_Be[372, 2] := 1.94417;
