
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 199.4.42.250.1.1
      -
    * - Target IP address
      - 199.4.42.250
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Global_Variables
^^^^^^^^^^^^^^^^

.. raw:: html

   <details>
       <summary>214 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
        GVL_PhysicalConstants.fMolarPlanckConstantTimesC_in_J_m_mol_1_Units, STRING(80), 979336640 (648)
        GVL_PhysicalConstants.fMolarVolumeOfIdealGas_273_15K_100KPa_in_m_3_mol_1, LREAL, 979337408 (64)
        GVL_PhysicalConstants.fMolarVolumeOfIdealGas_273_15K_100KPa_in_m_3_mol_1_Units, STRING(80), 979337472 (648)
        GVL_PhysicalConstants.fMolarVolumeOfIdealGas_273_15K_101_325KPa_in_m_3_mol_1, LREAL, 979338176 (64)
        GVL_PhysicalConstants.fMolarVolumeOfIdealGas_273_15K_101_325KPa_in_m_3_mol_1_Units, STRING(80), 979338240 (648)
        GVL_PhysicalConstants.fMolarVolumeOfSilicon_in_m_3_mol_1, LREAL, 979338944 (64)
        GVL_PhysicalConstants.fMolarVolumeOfSilicon_in_m_3_mol_1_Uncertainty, LREAL, 979339712 (64)
        GVL_PhysicalConstants.fMolarVolumeOfSilicon_in_m_3_mol_1_Units, STRING(80), 979339008 (648)
        GVL_PhysicalConstants.fMoXUnit_in_m, LREAL, 979339776 (64)
        GVL_PhysicalConstants.fMoXUnit_in_m_Uncertainty, LREAL, 979340544 (64)
        GVL_PhysicalConstants.fMoXUnit_in_m_Units, STRING(80), 979339840 (648)
        GVL_PhysicalConstants.fMuonComptonWavelength_in_m, LREAL, 979340608 (64)
        GVL_PhysicalConstants.fMuonComptonWavelength_in_m_Uncertainty, LREAL, 979341376 (64)
        GVL_PhysicalConstants.fMuonComptonWavelength_in_m_Units, STRING(80), 979340672 (648)
        GVL_PhysicalConstants.fMuonComptonWavelengthOver2Pi_in_m, LREAL, 979341440 (64)
        GVL_PhysicalConstants.fMuonComptonWavelengthOver2Pi_in_m_Uncertainty, LREAL, 979342208 (64)
        GVL_PhysicalConstants.fMuonComptonWavelengthOver2Pi_in_m_Units, STRING(80), 979341504 (648)
        GVL_PhysicalConstants.fMuonElectronMassRatio, LREAL, 979342272 (64)
        GVL_PhysicalConstants.fMuonElectronMassRatio_Uncertainty, LREAL, 979342336 (64)
        GVL_PhysicalConstants.fMuonGFactor, LREAL, 979342400 (64)
        GVL_PhysicalConstants.fMuonGFactor_Uncertainty, LREAL, 979342464 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_Anomaly, LREAL, 979343360 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_Anomaly_Uncertainty, LREAL, 979343424 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_in_J_T_1, LREAL, 979342528 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_in_J_T_1_Uncertainty, LREAL, 979343296 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_in_J_T_1_Units, STRING(80), 979342592 (648)
        GVL_PhysicalConstants.fMuonMag_Mom_ToBohrMagnetonRatio, LREAL, 979343488 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 979343552 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_ToNuclearMagnetonRatio, LREAL, 979343616 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 979343680 (64)
        GVL_PhysicalConstants.fMuonMagneticMoment_in_J_T_1, LREAL, 979198848 (64)
        GVL_PhysicalConstants.fMuonMagneticMoment_in_J_T_1_Uncertainty, LREAL, 979199616 (64)
        GVL_PhysicalConstants.fMuonMagneticMoment_in_J_T_1_Units, STRING(80), 979198912 (648)
        GVL_PhysicalConstants.fMuonMagneticMomentToBohrMagnetonRatio, LREAL, 979199680 (64)
        GVL_PhysicalConstants.fMuonMagneticMomentToBohrMagnetonRatio_Uncertainty, LREAL, 979199744 (64)
        GVL_PhysicalConstants.fMuonMagneticMomentToNuclearMagnetonRatio, LREAL, 979199808 (64)
        GVL_PhysicalConstants.fMuonMagneticMomentToNuclearMagnetonRatio_Uncertainty, LREAL, 979199872 (64)
        GVL_PhysicalConstants.fMuonMass_in_kg, LREAL, 979343744 (64)
        GVL_PhysicalConstants.fMuonMass_in_kg_Uncertainty, LREAL, 979344512 (64)
        GVL_PhysicalConstants.fMuonMass_in_kg_Units, STRING(80), 979343808 (648)
        GVL_PhysicalConstants.fMuonMassEnergyEquivalent_in_J, LREAL, 979344576 (64)
        GVL_PhysicalConstants.fMuonMassEnergyEquivalent_in_J_Uncertainty, LREAL, 979345344 (64)
        GVL_PhysicalConstants.fMuonMassEnergyEquivalent_in_J_Units, STRING(80), 979344640 (648)
        GVL_PhysicalConstants.fMuonMassEnergyEquivalentInMeV_in_MeV, LREAL, 979345408 (64)
        GVL_PhysicalConstants.fMuonMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 979346176 (64)
        GVL_PhysicalConstants.fMuonMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 979345472 (648)
        GVL_PhysicalConstants.fMuonMassInU_in_u, LREAL, 979346240 (64)
        GVL_PhysicalConstants.fMuonMassInU_in_u_Uncertainty, LREAL, 979347008 (64)
        GVL_PhysicalConstants.fMuonMassInU_in_u_Units, STRING(80), 979346304 (648)
        GVL_PhysicalConstants.fMuonMolarMass_in_kg_mol_1, LREAL, 979347072 (64)
        GVL_PhysicalConstants.fMuonMolarMass_in_kg_mol_1_Uncertainty, LREAL, 979347840 (64)
        GVL_PhysicalConstants.fMuonMolarMass_in_kg_mol_1_Units, STRING(80), 979347136 (648)
        GVL_PhysicalConstants.fMuonNeutronMassRatio, LREAL, 979347904 (64)
        GVL_PhysicalConstants.fMuonNeutronMassRatio_Uncertainty, LREAL, 979347968 (64)
        GVL_PhysicalConstants.fMuonProtonMag_Mom_Ratio, LREAL, 979348032 (64)
        GVL_PhysicalConstants.fMuonProtonMag_Mom_Ratio_Uncertainty, LREAL, 979348096 (64)
        GVL_PhysicalConstants.fMuonProtonMagneticMomentRatio, LREAL, 979199936 (64)
        GVL_PhysicalConstants.fMuonProtonMagneticMomentRatio_Uncertainty, LREAL, 979200000 (64)
        GVL_PhysicalConstants.fMuonProtonMassRatio, LREAL, 979348160 (64)
        GVL_PhysicalConstants.fMuonProtonMassRatio_Uncertainty, LREAL, 979348224 (64)
        GVL_PhysicalConstants.fMuonTauMassRatio, LREAL, 979348288 (64)
        GVL_PhysicalConstants.fMuonTauMassRatio_Uncertainty, LREAL, 979348352 (64)
        GVL_PhysicalConstants.fNaturalUnitOfAction_in_J_s, LREAL, 979348416 (64)
        GVL_PhysicalConstants.fNaturalUnitOfAction_in_J_s_Units, STRING(80), 979348480 (648)
        GVL_PhysicalConstants.fNaturalUnitOfActionInEVS_in_eV_s, LREAL, 979349184 (64)
        GVL_PhysicalConstants.fNaturalUnitOfActionInEVS_in_eV_s_Units, STRING(80), 979349248 (648)
        GVL_PhysicalConstants.fNaturalUnitOfEnergy_in_J, LREAL, 979349952 (64)
        GVL_PhysicalConstants.fNaturalUnitOfEnergy_in_J_Uncertainty, LREAL, 979350720 (64)
        GVL_PhysicalConstants.fNaturalUnitOfEnergy_in_J_Units, STRING(80), 979350016 (648)
        GVL_PhysicalConstants.fNaturalUnitOfEnergyInMeV_in_MeV, LREAL, 979350784 (64)
        GVL_PhysicalConstants.fNaturalUnitOfEnergyInMeV_in_MeV_Uncertainty, LREAL, 979351552 (64)
        GVL_PhysicalConstants.fNaturalUnitOfEnergyInMeV_in_MeV_Units, STRING(80), 979350848 (648)
        GVL_PhysicalConstants.fNaturalUnitOfLength_in_m, LREAL, 979351616 (64)
        GVL_PhysicalConstants.fNaturalUnitOfLength_in_m_Uncertainty, LREAL, 979352384 (64)
        GVL_PhysicalConstants.fNaturalUnitOfLength_in_m_Units, STRING(80), 979351680 (648)
        GVL_PhysicalConstants.fNaturalUnitOfMass_in_kg, LREAL, 979352448 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMass_in_kg_Uncertainty, LREAL, 979353216 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMass_in_kg_Units, STRING(80), 979352512 (648)
        GVL_PhysicalConstants.fNaturalUnitOfMom_um_in_kg_m_s_1, LREAL, 979425728 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMom_um_in_kg_m_s_1_Uncertainty, LREAL, 979426496 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMom_um_in_kg_m_s_1_Units, STRING(80), 979425792 (648)
        GVL_PhysicalConstants.fNaturalUnitOfMom_umInMeV_c_in_MeV_c, LREAL, 979426560 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMom_umInMeV_c_in_MeV_c_Uncertainty, LREAL, 979427328 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMom_umInMeV_c_in_MeV_c_Units, STRING(80), 979426624 (648)
        GVL_PhysicalConstants.fNaturalUnitOfMomentum_in_kg_m_s_1, LREAL, 979353280 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMomentum_in_kg_m_s_1_Uncertainty, LREAL, 979354048 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMomentum_in_kg_m_s_1_Units, STRING(80), 979353344 (648)
        GVL_PhysicalConstants.fNaturalUnitOfMomentumInMeV_c_in_MeV_c, LREAL, 979354112 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMomentumInMeV_c_in_MeV_c_Uncertainty, LREAL, 979354880 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMomentumInMeV_c_in_MeV_c_Units, STRING(80), 979354176 (648)
        GVL_PhysicalConstants.fNaturalUnitOfTime_in_s, LREAL, 979354944 (64)
        GVL_PhysicalConstants.fNaturalUnitOfTime_in_s_Uncertainty, LREAL, 979355712 (64)
        GVL_PhysicalConstants.fNaturalUnitOfTime_in_s_Units, STRING(80), 979355008 (648)
        GVL_PhysicalConstants.fNaturalUnitOfVelocity_in_m_s_1, LREAL, 979355776 (64)
        GVL_PhysicalConstants.fNaturalUnitOfVelocity_in_m_s_1_Units, STRING(80), 979355840 (648)
        GVL_PhysicalConstants.fNeutronComptonWavelength_in_m, LREAL, 979356544 (64)
        GVL_PhysicalConstants.fNeutronComptonWavelength_in_m_Uncertainty, LREAL, 979357312 (64)
        GVL_PhysicalConstants.fNeutronComptonWavelength_in_m_Units, STRING(80), 979356608 (648)
        GVL_PhysicalConstants.fNeutronComptonWavelengthOver2Pi_in_m, LREAL, 979357376 (64)
        GVL_PhysicalConstants.fNeutronComptonWavelengthOver2Pi_in_m_Uncertainty, LREAL, 979358144 (64)
        GVL_PhysicalConstants.fNeutronComptonWavelengthOver2Pi_in_m_Units, STRING(80), 979357440 (648)
        GVL_PhysicalConstants.fNeutronElectronMag_Mom_Ratio, LREAL, 979358208 (64)
        GVL_PhysicalConstants.fNeutronElectronMag_Mom_Ratio_Uncertainty, LREAL, 979358272 (64)
        GVL_PhysicalConstants.fNeutronElectronMagneticMomentRatio, LREAL, 979202944 (64)
        GVL_PhysicalConstants.fNeutronElectronMagneticMomentRatio_Uncertainty, LREAL, 979203008 (64)
        GVL_PhysicalConstants.fNeutronElectronMassRatio, LREAL, 979358336 (64)
        GVL_PhysicalConstants.fNeutronElectronMassRatio_Uncertainty, LREAL, 979358400 (64)
        GVL_PhysicalConstants.fNeutronGFactor, LREAL, 979358464 (64)
        GVL_PhysicalConstants.fNeutronGFactor_Uncertainty, LREAL, 979358528 (64)
        GVL_PhysicalConstants.fNeutronGyromag_Ratio_in_s_1_T_1, LREAL, 979358592 (64)
        GVL_PhysicalConstants.fNeutronGyromag_Ratio_in_s_1_T_1_Uncertainty, LREAL, 979359360 (64)
        GVL_PhysicalConstants.fNeutronGyromag_Ratio_in_s_1_T_1_Units, STRING(80), 979358656 (648)
        GVL_PhysicalConstants.fNeutronGyromag_RatioInMHz_T_in_MHz_T_1, LREAL, 979443072 (64)
        GVL_PhysicalConstants.fNeutronGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty, LREAL, 979443840 (64)
        GVL_PhysicalConstants.fNeutronGyromag_RatioInMHz_T_in_MHz_T_1_Units, STRING(80), 979443136 (648)
        GVL_PhysicalConstants.fNeutronGyromag_RatioOver2Pi_in_MHz_T_1, LREAL, 979359424 (64)
        GVL_PhysicalConstants.fNeutronGyromag_RatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 979360192 (64)
        GVL_PhysicalConstants.fNeutronGyromag_RatioOver2Pi_in_MHz_T_1_Units, STRING(80), 979359488 (648)
        GVL_PhysicalConstants.fNeutronGyromagneticRatio_in_s_1_T_1, LREAL, 979200064 (64)
        GVL_PhysicalConstants.fNeutronGyromagneticRatio_in_s_1_T_1_Uncertainty, LREAL, 979200832 (64)
        GVL_PhysicalConstants.fNeutronGyromagneticRatio_in_s_1_T_1_Units, STRING(80), 979200128 (648)
        GVL_PhysicalConstants.fNeutronGyromagneticRatioOver2Pi_in_MHz_T_1, LREAL, 979200896 (64)
        GVL_PhysicalConstants.fNeutronGyromagneticRatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 979201664 (64)
        GVL_PhysicalConstants.fNeutronGyromagneticRatioOver2Pi_in_MHz_T_1_Units, STRING(80), 979200960 (648)
        GVL_PhysicalConstants.fNeutronMag_Mom_in_J_T_1, LREAL, 979360256 (64)
        GVL_PhysicalConstants.fNeutronMag_Mom_in_J_T_1_Uncertainty, LREAL, 979361024 (64)
        GVL_PhysicalConstants.fNeutronMag_Mom_in_J_T_1_Units, STRING(80), 979360320 (648)
        GVL_PhysicalConstants.fNeutronMag_Mom_ToBohrMagnetonRatio, LREAL, 979361088 (64)
        GVL_PhysicalConstants.fNeutronMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 979361152 (64)
        GVL_PhysicalConstants.fNeutronMag_Mom_ToNuclearMagnetonRatio, LREAL, 979361216 (64)
        GVL_PhysicalConstants.fNeutronMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 979361280 (64)
        GVL_PhysicalConstants.fNeutronMagneticMoment_in_J_T_1, LREAL, 979201728 (64)
        GVL_PhysicalConstants.fNeutronMagneticMoment_in_J_T_1_Uncertainty, LREAL, 979202496 (64)
        GVL_PhysicalConstants.fNeutronMagneticMoment_in_J_T_1_Units, STRING(80), 979201792 (648)
        GVL_PhysicalConstants.fNeutronMagneticMomentToBohrMagnetonRatio, LREAL, 979202560 (64)
        GVL_PhysicalConstants.fNeutronMagneticMomentToBohrMagnetonRatio_Uncertainty, LREAL, 979202624 (64)
        GVL_PhysicalConstants.fNeutronMagneticMomentToNuclearMagnetonRatio, LREAL, 979202688 (64)
        GVL_PhysicalConstants.fNeutronMagneticMomentToNuclearMagnetonRatio_Uncertainty, LREAL, 979202752 (64)
        GVL_PhysicalConstants.fNeutronMass_in_kg, LREAL, 979361344 (64)
        GVL_PhysicalConstants.fNeutronMass_in_kg_Uncertainty, LREAL, 979362112 (64)
        GVL_PhysicalConstants.fNeutronMass_in_kg_Units, STRING(80), 979361408 (648)
        GVL_PhysicalConstants.fNeutronMassEnergyEquivalent_in_J, LREAL, 979362176 (64)
        GVL_PhysicalConstants.fNeutronMassEnergyEquivalent_in_J_Uncertainty, LREAL, 979362944 (64)
        GVL_PhysicalConstants.fNeutronMassEnergyEquivalent_in_J_Units, STRING(80), 979362240 (648)
        GVL_PhysicalConstants.fNeutronMassEnergyEquivalentInMeV_in_MeV, LREAL, 979363008 (64)
        GVL_PhysicalConstants.fNeutronMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 979363776 (64)
        GVL_PhysicalConstants.fNeutronMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 979363072 (648)
        GVL_PhysicalConstants.fNeutronMassInU_in_u, LREAL, 979363840 (64)
        GVL_PhysicalConstants.fNeutronMassInU_in_u_Uncertainty, LREAL, 979364608 (64)
        GVL_PhysicalConstants.fNeutronMassInU_in_u_Units, STRING(80), 979363904 (648)
        GVL_PhysicalConstants.fNeutronMolarMass_in_kg_mol_1, LREAL, 979364672 (64)
        GVL_PhysicalConstants.fNeutronMolarMass_in_kg_mol_1_Uncertainty, LREAL, 979365440 (64)
        GVL_PhysicalConstants.fNeutronMolarMass_in_kg_mol_1_Units, STRING(80), 979364736 (648)
        GVL_PhysicalConstants.fNeutronMuonMassRatio, LREAL, 979365504 (64)
        GVL_PhysicalConstants.fNeutronMuonMassRatio_Uncertainty, LREAL, 979365568 (64)
        GVL_PhysicalConstants.fNeutronProtonMag_Mom_Ratio, LREAL, 979365632 (64)
        GVL_PhysicalConstants.fNeutronProtonMag_Mom_Ratio_Uncertainty, LREAL, 979365696 (64)
        GVL_PhysicalConstants.fNeutronProtonMagneticMomentRatio, LREAL, 979203072 (64)
        GVL_PhysicalConstants.fNeutronProtonMagneticMomentRatio_Uncertainty, LREAL, 979203136 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifference_in_kg, LREAL, 979427392 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifference_in_kg_Uncertainty, LREAL, 979428160 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifference_in_kg_Units, STRING(80), 979427456 (648)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceEnergyEquivalent_in_J, LREAL, 979428224 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceEnergyEquivalent_in_J_Uncertainty, LREAL, 979428992 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceEnergyEquivalent_in_J_Units, STRING(80), 979428288 (648)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceEnergyEquivalentInMeV_in_MeV, LREAL, 979429056 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 979429824 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 979429120 (648)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceInU_in_u, LREAL, 979429888 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceInU_in_u_Uncertainty, LREAL, 979430656 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceInU_in_u_Units, STRING(80), 979429952 (648)
        GVL_PhysicalConstants.fNeutronProtonMassRatio, LREAL, 979365760 (64)
        GVL_PhysicalConstants.fNeutronProtonMassRatio_Uncertainty, LREAL, 979365824 (64)
        GVL_PhysicalConstants.fNeutronRelativeAtomicMass, LREAL, 979443904 (64)
        GVL_PhysicalConstants.fNeutronRelativeAtomicMass_Uncertainty, LREAL, 979443968 (64)
        GVL_PhysicalConstants.fNeutronTauMassRatio, LREAL, 979365888 (64)
        GVL_PhysicalConstants.fNeutronTauMassRatio_Uncertainty, LREAL, 979365952 (64)
        GVL_PhysicalConstants.fNeutronToShieldedProtonMag_Mom_Ratio, LREAL, 979366016 (64)
        GVL_PhysicalConstants.fNeutronToShieldedProtonMag_Mom_Ratio_Uncertainty, LREAL, 979366080 (64)
        GVL_PhysicalConstants.fNeutronToShieldedProtonMagneticMomentRatio, LREAL, 979202816 (64)
        GVL_PhysicalConstants.fNeutronToShieldedProtonMagneticMomentRatio_Uncertainty, LREAL, 979202880 (64)
        GVL_PhysicalConstants.fNewtonianConstantOfGravitation_in_m_3_kg_1_s_2, LREAL, 979366144 (64)
        GVL_PhysicalConstants.fNewtonianConstantOfGravitation_in_m_3_kg_1_s_2_Uncertainty, LREAL, 979366912 (64)
        GVL_PhysicalConstants.fNewtonianConstantOfGravitation_in_m_3_kg_1_s_2_Units, STRING(80), 979366208 (648)
        GVL_PhysicalConstants.fNewtonianConstantOfGravitationOverH_barC_in_GeV_c_2_2, LREAL, 979366976 (64)
        GVL_PhysicalConstants.fNewtonianConstantOfGravitationOverH_barC_in_GeV_c_2_2_Uncertainty, LREAL, 979367744 (64)
        GVL_PhysicalConstants.fNewtonianConstantOfGravitationOverH_barC_in_GeV_c_2_2_Units, STRING(80), 979367040 (648)
        GVL_PhysicalConstants.fNuclearMagneton_in_J_T_1, LREAL, 979367808 (64)
        GVL_PhysicalConstants.fNuclearMagneton_in_J_T_1_Uncertainty, LREAL, 979368576 (64)
        GVL_PhysicalConstants.fNuclearMagneton_in_J_T_1_Units, STRING(80), 979367872 (648)
        GVL_PhysicalConstants.fNuclearMagnetonInEV_T_in_eV_T_1, LREAL, 979368640 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInEV_T_in_eV_T_1_Uncertainty, LREAL, 979369408 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInEV_T_in_eV_T_1_Units, STRING(80), 979368704 (648)
        GVL_PhysicalConstants.fNuclearMagnetonInInverseMeterPerTesla_in_m_1_T_1, LREAL, 979444032 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInInverseMeterPerTesla_in_m_1_T_1_Uncertainty, LREAL, 979444800 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInInverseMeterPerTesla_in_m_1_T_1_Units, STRING(80), 979444096 (648)
        GVL_PhysicalConstants.fNuclearMagnetonInInverseMetersPerTesla_in_m_1_T_1, LREAL, 979369472 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInInverseMetersPerTesla_in_m_1_T_1_Uncertainty, LREAL, 979370240 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInInverseMetersPerTesla_in_m_1_T_1_Units, STRING(80), 979369536 (648)
        GVL_PhysicalConstants.fNuclearMagnetonInK_T_in_K_T_1, LREAL, 979370304 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInK_T_in_K_T_1_Uncertainty, LREAL, 979371072 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInK_T_in_K_T_1_Units, STRING(80), 979370368 (648)
        GVL_PhysicalConstants.fNuclearMagnetonInMHz_T_in_MHz_T_1, LREAL, 979371136 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInMHz_T_in_MHz_T_1_Uncertainty, LREAL, 979371904 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInMHz_T_in_MHz_T_1_Units, STRING(80), 979371200 (648)
        GVL_PhysicalConstants.fPlanckConstant_in_J_Hz_1, LREAL, 979371968 (64)
        GVL_PhysicalConstants.fPlanckConstant_in_J_Hz_1_Units, STRING(80), 979372032 (648)
        GVL_PhysicalConstants.fPlanckConstantInEV_Hz_in_eV_Hz_1, LREAL, 979444864 (64)
        GVL_PhysicalConstants.fPlanckConstantInEV_Hz_in_eV_Hz_1_Units, STRING(80), 979444928 (648)
        GVL_PhysicalConstants.fPlanckConstantInEVS_in_eV_s, LREAL, 979372736 (64)
        GVL_PhysicalConstants.fPlanckConstantInEVS_in_eV_s_Uncertainty, LREAL, 979373504 (64)
        GVL_PhysicalConstants.fPlanckConstantInEVS_in_eV_s_Units, STRING(80), 979372800 (648)
        GVL_PhysicalConstants.fPlanckConstantOver2Pi_in_J_s, LREAL, 979373568 (64)
        GVL_PhysicalConstants.fPlanckConstantOver2Pi_in_J_s_Uncertainty, LREAL, 979374336 (64)
        GVL_PhysicalConstants.fPlanckConstantOver2Pi_in_J_s_Units, STRING(80), 979373632 (648)
        GVL_PhysicalConstants.fPlanckConstantOver2PiInEVS_in_eV_s, LREAL, 979374400 (64)
        GVL_PhysicalConstants.fPlanckConstantOver2PiInEVS_in_eV_s_Uncertainty, LREAL, 979375168 (64)
        GVL_PhysicalConstants.fPlanckConstantOver2PiInEVS_in_eV_s_Units, STRING(80), 979374464 (648)
        GVL_PhysicalConstants.fPlanckConstantOver2PiTimesCInMeVFm_in_MeV_fm, LREAL, 979375232 (64)
        GVL_PhysicalConstants.fPlanckConstantOver2PiTimesCInMeVFm_in_MeV_fm_Uncertainty, LREAL, 979376000 (64)
        GVL_PhysicalConstants.fPlanckConstantOver2PiTimesCInMeVFm_in_MeV_fm_Units, STRING(80), 979375296 (648)
        GVL_PhysicalConstants.fPlanckLength_in_m, LREAL, 979376064 (64)
        GVL_PhysicalConstants.fPlanckLength_in_m_Uncertainty, LREAL, 979376832 (64)
        GVL_PhysicalConstants.fPlanckLength_in_m_Units, STRING(80), 979376128 (648)
        GVL_PhysicalConstants.fPlanckMass_in_kg, LREAL, 979376896 (64)
        GVL_PhysicalConstants.fPlanckMass_in_kg_Uncertainty, LREAL, 979377664 (64)
        GVL_PhysicalConstants.fPlanckMass_in_kg_Units, STRING(80), 979376960 (648)
        GVL_PhysicalConstants.fPlanckMassEnergyEquivalentInGeV_in_GeV, LREAL, 979377728 (64)
        GVL_PhysicalConstants.fPlanckMassEnergyEquivalentInGeV_in_GeV_Uncertainty, LREAL, 979378496 (64)
        GVL_PhysicalConstants.fPlanckMassEnergyEquivalentInGeV_in_GeV_Units, STRING(80), 979377792 (648)
        GVL_PhysicalConstants.fPlanckTemperature_in_K, LREAL, 979378560 (64)
        GVL_PhysicalConstants.fPlanckTemperature_in_K_Uncertainty, LREAL, 979379328 (64)
        GVL_PhysicalConstants.fPlanckTemperature_in_K_Units, STRING(80), 979378624 (648)
        GVL_PhysicalConstants.fPlanckTime_in_s, LREAL, 979379392 (64)
        GVL_PhysicalConstants.fPlanckTime_in_s_Uncertainty, LREAL, 979380160 (64)
        GVL_PhysicalConstants.fPlanckTime_in_s_Units, STRING(80), 979379456 (648)
        GVL_PhysicalConstants.fProtonChargeToMassQuotient_in_C_kg_1, LREAL, 979380224 (64)
        GVL_PhysicalConstants.fProtonChargeToMassQuotient_in_C_kg_1_Uncertainty, LREAL, 979380992 (64)
        GVL_PhysicalConstants.fProtonChargeToMassQuotient_in_C_kg_1_Units, STRING(80), 979380288 (648)
        GVL_PhysicalConstants.fProtonComptonWavelength_in_m, LREAL, 979381056 (64)
        GVL_PhysicalConstants.fProtonComptonWavelength_in_m_Uncertainty, LREAL, 979381824 (64)
        GVL_PhysicalConstants.fProtonComptonWavelength_in_m_Units, STRING(80), 979381120 (648)
        GVL_PhysicalConstants.fProtonComptonWavelengthOver2Pi_in_m, LREAL, 979381888 (64)
        GVL_PhysicalConstants.fProtonComptonWavelengthOver2Pi_in_m_Uncertainty, LREAL, 979382656 (64)
        GVL_PhysicalConstants.fProtonComptonWavelengthOver2Pi_in_m_Units, STRING(80), 979381952 (648)
        GVL_PhysicalConstants.fProtonElectronMassRatio, LREAL, 979382720 (64)
        GVL_PhysicalConstants.fProtonElectronMassRatio_Uncertainty, LREAL, 979382784 (64)
        GVL_PhysicalConstants.fProtonGFactor, LREAL, 979382848 (64)
        GVL_PhysicalConstants.fProtonGFactor_Uncertainty, LREAL, 979382912 (64)
        GVL_PhysicalConstants.fProtonGyromag_Ratio_in_s_1_T_1, LREAL, 979382976 (64)
        GVL_PhysicalConstants.fProtonGyromag_Ratio_in_s_1_T_1_Uncertainty, LREAL, 979383744 (64)
        GVL_PhysicalConstants.fProtonGyromag_Ratio_in_s_1_T_1_Units, STRING(80), 979383040 (648)
        GVL_PhysicalConstants.fProtonGyromag_RatioInMHz_T_in_MHz_T_1, LREAL, 979445632 (64)
        GVL_PhysicalConstants.fProtonGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty, LREAL, 979446400 (64)
        GVL_PhysicalConstants.fProtonGyromag_RatioInMHz_T_in_MHz_T_1_Units, STRING(80), 979445696 (648)
        GVL_PhysicalConstants.fProtonGyromag_RatioOver2Pi_in_MHz_T_1, LREAL, 979383808 (64)
